2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 22:17:22,379 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-13 22:17:22,490 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:22,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-13 22:17:22,606 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:22,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-13 22:17:22,710 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:22,711 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-13 22:17:22,819 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:22,820 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-13 22:17:22,938 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:22,939 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-13 22:17:23,055 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-13 22:17:23,180 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,181 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-13 22:17:23,300 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-13 22:17:23,416 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,417 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-13 22:17:23,547 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,548 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-13 22:17:23,669 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-13 22:17:23,793 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,794 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-13 22:17:23,924 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:23,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-13 22:17:24,056 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-13 22:17:24,172 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,173 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-13 22:17:24,286 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,287 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-13 22:17:24,408 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-13 22:17:24,532 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,533 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-13 22:17:24,654 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-13 22:17:24,775 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-13 22:17:24,907 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:24,908 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-13 22:17:25,036 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,036 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-13 22:17:25,167 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,168 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-13 22:17:25,303 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-13 22:17:25,431 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,432 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-13 22:17:25,565 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,566 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-13 22:17:25,695 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,696 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-13 22:17:25,822 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,823 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-13 22:17:25,935 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:25,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-13 22:17:26,063 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,063 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-13 22:17:26,188 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-13 22:17:26,321 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-13 22:17:26,447 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-13 22:17:26,566 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-13 22:17:26,691 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,692 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-13 22:17:26,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-13 22:17:26,931 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:26,932 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-13 22:17:27,030 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,031 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-13 22:17:27,139 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,140 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-13 22:17:27,246 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,247 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-13 22:17:27,356 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,357 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-13 22:17:27,457 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-13 22:17:27,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-13 22:17:27,706 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-13 22:17:27,830 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,831 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-13 22:17:27,956 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:27,957 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-13 22:17:28,076 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-13 22:17:28,198 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,199 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-13 22:17:28,310 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,311 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-13 22:17:28,432 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,433 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-13 22:17:28,559 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,560 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-13 22:17:28,691 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,692 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-13 22:17:28,823 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-13 22:17:28,956 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:28,957 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-13 22:17:29,087 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,088 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-13 22:17:29,227 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-13 22:17:29,366 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,367 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-13 22:17:29,506 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-13 22:17:29,617 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,618 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-13 22:17:29,718 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-13 22:17:29,832 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-13 22:17:29,942 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:29,943 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-13 22:17:30,047 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,048 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-13 22:17:30,171 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-13 22:17:30,284 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,285 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-13 22:17:30,393 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-13 22:17:30,498 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,499 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-13 22:17:30,619 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,620 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-13 22:17:30,735 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-13 22:17:30,855 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,856 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-13 22:17:30,975 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:30,976 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-13 22:17:31,108 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,109 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-13 22:17:31,232 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-13 22:17:31,363 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,364 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-13 22:17:31,474 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-13 22:17:31,590 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-13 22:17:31,707 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,709 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-13 22:17:31,819 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,820 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-13 22:17:31,942 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:31,944 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-13 22:17:32,052 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,053 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-13 22:17:32,155 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,156 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-13 22:17:32,258 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,259 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-13 22:17:32,370 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,371 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-13 22:17:32,490 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,491 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-13 22:17:32,594 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-13 22:17:32,707 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-13 22:17:32,808 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,809 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-13 22:17:32,933 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:32,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-13 22:17:33,038 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-13 22:17:33,167 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,168 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-13 22:17:33,293 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-13 22:17:33,419 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-13 22:17:33,546 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-13 22:17:33,673 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-13 22:17:33,814 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-13 22:17:33,958 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:33,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-13 22:17:34,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,098 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-13 22:17:34,224 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,225 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-13 22:17:34,343 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,344 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-13 22:17:34,458 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-13 22:17:34,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-13 22:17:34,695 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,696 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-13 22:17:34,808 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,809 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-13 22:17:34,927 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:34,928 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-13 22:17:35,040 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,041 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-13 22:17:35,162 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,163 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-13 22:17:35,277 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,278 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-13 22:17:35,393 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-13 22:17:35,511 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,513 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-13 22:17:35,629 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-13 22:17:35,750 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,750 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-13 22:17:35,877 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:35,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-13 22:17:36,003 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,005 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-13 22:17:36,129 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,131 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-13 22:17:36,245 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,246 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-13 22:17:36,364 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-13 22:17:36,477 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,479 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-13 22:17:36,591 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-13 22:17:36,708 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,709 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-13 22:17:36,821 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-13 22:17:36,924 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:36,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-13 22:17:37,049 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-13 22:17:37,167 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,169 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-13 22:17:37,288 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,289 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-13 22:17:37,406 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-13 22:17:37,526 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-13 22:17:37,643 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,644 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-13 22:17:37,769 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-13 22:17:37,888 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:37,890 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-13 22:17:38,011 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-13 22:17:38,131 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-13 22:17:38,258 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,260 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-13 22:17:38,376 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,377 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-13 22:17:38,504 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-13 22:17:38,639 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,640 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-13 22:17:38,782 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-13 22:17:38,924 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:38,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-13 22:17:39,066 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,067 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-13 22:17:39,209 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:17:39,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
