2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:26:48,497 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:48,498 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-05 07:26:50,119 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:50,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-05 07:26:51,732 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:51,734 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-05 07:26:53,432 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:53,433 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-05 07:26:55,133 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:55,134 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-05 07:26:57,041 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:57,043 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-05 07:26:58,735 INFO:       + The DBSCAN classification obtained 0.36472590 of silhouette coeficient.
2024-06-05 07:26:58,737 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-05 07:26:58,804 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:58,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-05 07:26:58,882 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:58,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-05 07:26:58,949 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:58,951 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-05 07:26:59,018 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-05 07:26:59,089 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,090 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-05 07:26:59,165 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-05 07:26:59,243 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,244 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-05 07:26:59,318 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-05 07:26:59,396 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-05 07:26:59,475 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-05 07:26:59,546 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-05 07:26:59,623 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-05 07:26:59,707 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-05 07:26:59,777 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,778 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-05 07:26:59,857 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:26:59,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-05 07:27:01,642 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:01,643 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-05 07:27:03,381 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:03,383 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-05 07:27:05,069 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:05,070 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-05 07:27:06,717 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:06,718 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-05 07:27:08,475 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:08,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-05 07:27:10,171 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:10,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-05 07:27:11,872 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:11,874 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-05 07:27:13,687 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:13,689 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-05 07:27:15,379 INFO:       + The DBSCAN classification obtained 0.36350740 of silhouette coeficient.
2024-06-05 07:27:15,381 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-05 07:27:15,456 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-05 07:27:15,530 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,531 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-05 07:27:15,606 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,607 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-05 07:27:15,685 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,686 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-05 07:27:15,761 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-05 07:27:15,841 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,843 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-05 07:27:15,925 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:15,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-05 07:27:16,004 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-05 07:27:16,086 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,087 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-05 07:27:16,180 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,181 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-05 07:27:16,269 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-05 07:27:16,348 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,349 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-05 07:27:16,440 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,442 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-05 07:27:16,525 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,526 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-05 07:27:16,620 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,622 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-05 07:27:16,711 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-05 07:27:16,795 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,796 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-05 07:27:16,887 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,888 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-05 07:27:16,980 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:16,981 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-05 07:27:17,061 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-05 07:27:17,149 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,150 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-05 07:27:17,234 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,236 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-05 07:27:17,325 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-05 07:27:17,417 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,418 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-05 07:27:17,527 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-05 07:27:17,641 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-05 07:27:17,756 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-05 07:27:17,865 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,866 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-05 07:27:17,987 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:17,988 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-05 07:27:18,104 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,105 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-05 07:27:18,228 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,229 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-05 07:27:18,346 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-05 07:27:18,461 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-05 07:27:18,586 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-05 07:27:18,705 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,706 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-05 07:27:18,809 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-05 07:27:18,925 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:18,925 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-05 07:27:19,029 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-05 07:27:19,137 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,138 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-05 07:27:19,251 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-05 07:27:19,355 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,355 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-05 07:27:19,443 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-05 07:27:19,527 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-05 07:27:19,632 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,633 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-05 07:27:19,726 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,727 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-05 07:27:19,821 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-05 07:27:19,912 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:19,913 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-05 07:27:20,010 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-05 07:27:20,109 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,110 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-05 07:27:20,206 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-05 07:27:20,300 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-05 07:27:20,400 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-05 07:27:20,506 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-05 07:27:20,647 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,648 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-05 07:27:20,796 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,797 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-05 07:27:20,944 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:20,945 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-05 07:27:21,081 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,082 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-05 07:27:21,217 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,218 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-05 07:27:21,346 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,347 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-05 07:27:21,471 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,472 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-05 07:27:21,596 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,596 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-05 07:27:21,718 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-05 07:27:21,860 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,861 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-05 07:27:21,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:21,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-05 07:27:22,129 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-05 07:27:22,274 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,275 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-05 07:27:22,406 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-05 07:27:22,535 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,535 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-05 07:27:22,667 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,669 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-05 07:27:22,781 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,782 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-05 07:27:22,919 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:22,920 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-05 07:27:23,056 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-05 07:27:23,200 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-05 07:27:23,349 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,350 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-05 07:27:23,495 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,496 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-05 07:27:23,650 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,651 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-05 07:27:23,785 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,785 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-05 07:27:23,917 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:23,918 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-05 07:27:24,027 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,028 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-05 07:27:24,139 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,140 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-05 07:27:24,250 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-05 07:27:24,358 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,359 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-05 07:27:24,460 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,461 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-05 07:27:24,574 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-05 07:27:24,696 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,697 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-05 07:27:24,807 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,809 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-05 07:27:24,930 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:24,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-05 07:27:25,040 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,042 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-05 07:27:25,152 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-05 07:27:25,262 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-05 07:27:25,375 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,377 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-05 07:27:25,487 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-05 07:27:25,601 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,603 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-05 07:27:25,714 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-05 07:27:25,823 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-05 07:27:25,932 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:25,933 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-05 07:27:26,047 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,048 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-05 07:27:26,158 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,159 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-05 07:27:26,280 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,281 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-05 07:27:26,403 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-05 07:27:26,515 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,516 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-05 07:27:26,627 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,628 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-05 07:27:26,745 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-05 07:27:26,856 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,857 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-05 07:27:26,983 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:26,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-05 07:27:27,106 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-05 07:27:27,220 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:27:27,221 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-05 07:27:27,333 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
