2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:33:20,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-04 23:33:20,528 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:20,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-04 23:33:20,674 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:20,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-04 23:33:20,814 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:20,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-04 23:33:20,958 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:20,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-04 23:33:21,108 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:21,109 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-04 23:33:21,280 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:21,281 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-04 23:33:21,475 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:21,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-04 23:33:21,652 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:21,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-04 23:33:21,837 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:21,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-04 23:33:22,012 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-04 23:33:22,114 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,115 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-04 23:33:22,218 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,219 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-04 23:33:22,327 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,328 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-04 23:33:22,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,427 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-04 23:33:22,537 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-04 23:33:22,638 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,639 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-04 23:33:22,741 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,742 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-04 23:33:22,839 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,840 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-04 23:33:22,951 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:22,952 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-04 23:33:23,052 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,053 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-04 23:33:23,149 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-04 23:33:23,254 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,255 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-04 23:33:23,355 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-04 23:33:23,459 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,460 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-04 23:33:23,558 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,559 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-04 23:33:23,655 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,656 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-04 23:33:23,752 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-04 23:33:23,852 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,853 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-04 23:33:23,947 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:23,949 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-04 23:33:24,050 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-04 23:33:24,146 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,147 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-04 23:33:24,241 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,242 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-04 23:33:24,338 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,339 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-04 23:33:24,429 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,430 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-04 23:33:24,518 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,520 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-04 23:33:24,615 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,617 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-04 23:33:24,706 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-04 23:33:24,800 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,802 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-04 23:33:24,882 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-04 23:33:24,967 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:24,968 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-04 23:33:25,049 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,051 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-04 23:33:25,127 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,128 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-04 23:33:25,220 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,222 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-04 23:33:25,305 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,306 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-04 23:33:25,388 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,389 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-04 23:33:25,473 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-04 23:33:25,559 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,560 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-04 23:33:25,641 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-04 23:33:25,725 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,726 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-04 23:33:25,804 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-04 23:33:25,894 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-04 23:33:25,973 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:25,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-04 23:33:26,057 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,059 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-04 23:33:26,156 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,157 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-04 23:33:26,244 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,245 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-04 23:33:26,330 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,331 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-04 23:33:26,429 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,430 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-04 23:33:26,530 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,531 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-04 23:33:26,628 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,629 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-04 23:33:26,729 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,730 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-04 23:33:26,834 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,836 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-04 23:33:26,941 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:26,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-04 23:33:27,044 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,046 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-04 23:33:27,146 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,148 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-04 23:33:27,311 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,312 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-04 23:33:27,473 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-04 23:33:27,623 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-04 23:33:27,773 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-04 23:33:27,925 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:27,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-04 23:33:28,083 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-04 23:33:28,242 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,243 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-04 23:33:28,398 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,399 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-04 23:33:28,554 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,555 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-04 23:33:28,720 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-04 23:33:28,881 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:28,882 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-04 23:33:29,044 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,046 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-04 23:33:29,213 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-04 23:33:29,414 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,415 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-04 23:33:29,587 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,588 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-04 23:33:29,754 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,755 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-04 23:33:29,917 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:29,919 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-04 23:33:30,089 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,090 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-04 23:33:30,186 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,187 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-04 23:33:30,276 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,278 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-04 23:33:30,370 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,372 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-04 23:33:30,468 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-04 23:33:30,567 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-04 23:33:30,660 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-04 23:33:30,761 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-04 23:33:30,855 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,857 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-04 23:33:30,955 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:30,956 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-04 23:33:31,042 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,044 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-04 23:33:31,131 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,133 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-04 23:33:31,223 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,225 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-04 23:33:31,325 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-04 23:33:31,423 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,424 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-04 23:33:31,524 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-04 23:33:31,626 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,628 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-04 23:33:31,732 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,733 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-04 23:33:31,832 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-04 23:33:31,931 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:31,934 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-04 23:33:32,036 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,037 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-04 23:33:32,137 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,138 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-04 23:33:32,245 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,247 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-04 23:33:32,347 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-04 23:33:32,449 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,451 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-04 23:33:32,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-04 23:33:32,709 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-04 23:33:32,850 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:32,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-04 23:33:33,004 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,005 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-04 23:33:33,165 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-04 23:33:33,315 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,316 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-04 23:33:33,458 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-04 23:33:33,620 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,622 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-04 23:33:33,776 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-04 23:33:33,928 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:33,929 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-04 23:33:34,076 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-04 23:33:34,220 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,220 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-04 23:33:34,360 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-04 23:33:34,499 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,500 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-04 23:33:34,640 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-04 23:33:34,777 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,778 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-04 23:33:34,905 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:34,907 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-04 23:33:35,034 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,035 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-04 23:33:35,162 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,163 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-04 23:33:35,289 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,290 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-04 23:33:35,416 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,417 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-04 23:33:35,546 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-04 23:33:35,690 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-04 23:33:35,830 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,832 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-04 23:33:35,963 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:35,964 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-04 23:33:36,093 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,094 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-04 23:33:36,241 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,243 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-04 23:33:36,385 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,386 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-04 23:33:36,538 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-04 23:33:36,689 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,690 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-04 23:33:36,846 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:36,847 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-04 23:33:37,003 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,004 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-04 23:33:37,136 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:33:37,137 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
