2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:48:09,138 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-02 17:48:09,196 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,197 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-02 17:48:09,264 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-02 17:48:09,325 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-02 17:48:09,391 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-02 17:48:09,457 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-02 17:48:09,528 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-02 17:48:09,596 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,597 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-02 17:48:09,662 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-02 17:48:09,736 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,737 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-02 17:48:09,808 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-02 17:48:09,891 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-02 17:48:09,990 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:09,991 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-02 17:48:10,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,098 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-02 17:48:10,218 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,220 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-02 17:48:10,321 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-02 17:48:10,473 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-02 17:48:10,613 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
2024-06-02 17:48:10,746 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,747 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 21
2024-06-02 17:48:10,866 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,867 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 22
2024-06-02 17:48:10,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:10,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 23
2024-06-02 17:48:11,126 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 24
2024-06-02 17:48:11,285 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,286 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 25
2024-06-02 17:48:11,430 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 02
2024-06-02 17:48:11,594 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 03
2024-06-02 17:48:11,762 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 04
2024-06-02 17:48:11,934 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:11,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 05
2024-06-02 17:48:12,094 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 06
2024-06-02 17:48:12,204 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,205 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 07
2024-06-02 17:48:12,312 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,314 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 08
2024-06-02 17:48:12,426 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 09
2024-06-02 17:48:12,546 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 10
2024-06-02 17:48:12,659 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,660 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 11
2024-06-02 17:48:12,762 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 12
2024-06-02 17:48:12,859 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,860 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 13
2024-06-02 17:48:12,960 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:12,961 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 14
2024-06-02 17:48:13,091 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,092 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 15
2024-06-02 17:48:13,200 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-02 17:48:13,342 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,344 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-02 17:48:13,464 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-02 17:48:13,591 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-02 17:48:13,706 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-02 17:48:13,843 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-02 17:48:13,958 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:13,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-02 17:48:14,082 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-02 17:48:14,210 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,211 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-02 17:48:14,319 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-02 17:48:14,441 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-02 17:48:14,564 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-02 17:48:14,705 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-02 17:48:14,820 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,821 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-02 17:48:14,957 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:14,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-02 17:48:15,141 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,143 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-02 17:48:15,305 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,306 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-02 17:48:15,455 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-02 17:48:15,612 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,613 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-02 17:48:15,773 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,774 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-02 17:48:15,938 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:15,939 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-02 17:48:16,111 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,112 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-02 17:48:16,291 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-02 17:48:16,451 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,452 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-02 17:48:16,617 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,618 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-02 17:48:16,789 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-02 17:48:16,950 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:16,951 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-02 17:48:17,115 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-02 17:48:17,279 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-02 17:48:17,433 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,435 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-02 17:48:17,594 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-02 17:48:17,752 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,753 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-02 17:48:17,910 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:17,911 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-02 17:48:18,070 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,071 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-02 17:48:18,232 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-02 17:48:18,407 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,408 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-02 17:48:18,573 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-02 17:48:18,761 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-02 17:48:18,952 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:18,953 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-02 17:48:19,067 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,068 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-02 17:48:19,195 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,196 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-02 17:48:19,322 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,323 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-02 17:48:19,438 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,439 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-02 17:48:19,543 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,544 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-02 17:48:19,711 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-02 17:48:19,885 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:19,886 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-02 17:48:20,112 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:20,113 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-02 17:48:20,318 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:20,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-02 17:48:20,504 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:20,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-02 17:48:20,688 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:20,689 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-02 17:48:20,879 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:20,880 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-02 17:48:21,093 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-02 17:48:21,288 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,289 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-02 17:48:21,461 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-02 17:48:21,631 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,632 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-02 17:48:21,805 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-02 17:48:21,972 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:21,973 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-02 17:48:22,150 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:22,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-02 17:48:22,324 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:22,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-02 17:48:22,509 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:22,510 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-02 17:48:22,686 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:22,687 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-02 17:48:22,874 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:22,875 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-02 17:48:23,055 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:23,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-02 17:48:23,253 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:23,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-02 17:48:23,438 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:23,439 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-02 17:48:23,624 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:23,626 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-02 17:48:23,808 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:23,809 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-02 17:48:24,015 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,016 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-02 17:48:24,205 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-02 17:48:24,384 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-02 17:48:24,563 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-02 17:48:24,748 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-02 17:48:24,934 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:24,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-02 17:48:25,121 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:25,122 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-02 17:48:25,309 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:25,310 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-02 17:48:25,486 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:25,488 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-02 17:48:25,669 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:25,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-02 17:48:25,854 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:25,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-02 17:48:26,033 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-02 17:48:26,214 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,215 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-02 17:48:26,404 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,405 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-02 17:48:26,599 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,600 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-02 17:48:26,775 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-02 17:48:26,965 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:26,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-02 17:48:27,161 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:27,162 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-02 17:48:27,352 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:27,353 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-02 17:48:27,537 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:27,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-02 17:48:27,728 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:27,730 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-02 17:48:27,927 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:27,928 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-02 17:48:28,115 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:28,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-02 17:48:28,307 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:28,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-02 17:48:28,498 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:28,500 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-02 17:48:28,685 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:28,686 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-02 17:48:28,876 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:28,878 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-02 17:48:29,070 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:29,071 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-02 17:48:29,265 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:29,266 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-02 17:48:29,470 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:29,471 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-02 17:48:29,679 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:29,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-02 17:48:29,855 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:29,856 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-02 17:48:30,007 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,008 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-02 17:48:30,179 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,180 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-02 17:48:30,364 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:48:30,366 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-02 17:48:30,506 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
