2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:25:07,939 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-03 08:25:08,013 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:08,014 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-03 08:25:08,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:08,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-03 08:25:09,751 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:09,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-03 08:25:11,581 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:11,582 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-03 08:25:13,367 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:13,369 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-03 08:25:14,973 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:14,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-03 08:25:16,565 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:16,566 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-03 08:25:18,167 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:18,169 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-03 08:25:19,792 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:19,793 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-03 08:25:21,381 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:21,382 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-03 08:25:22,947 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:22,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-03 08:25:24,555 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:24,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-03 08:25:26,124 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:26,125 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-03 08:25:27,803 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:27,804 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-03 08:25:29,457 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:29,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-03 08:25:31,064 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:31,066 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-03 08:25:32,649 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:32,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-03 08:25:34,319 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:34,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-03 08:25:35,831 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:35,832 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-03 08:25:37,424 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:37,425 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-03 08:25:39,009 INFO:       + The DBSCAN classification obtained 0.07539106 of silhouette coeficient.
2024-06-03 08:25:39,011 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-03 08:25:39,072 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,073 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-03 08:25:39,151 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-03 08:25:39,240 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,241 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-03 08:25:39,318 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-03 08:25:39,397 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,397 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-03 08:25:39,473 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-03 08:25:39,556 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,558 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-03 08:25:39,641 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-03 08:25:39,734 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,735 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-03 08:25:39,819 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,820 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-03 08:25:39,912 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:39,913 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-03 08:25:40,006 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:40,007 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-03 08:25:41,729 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:41,730 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-03 08:25:43,461 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:43,462 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-03 08:25:44,996 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:44,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-03 08:25:46,580 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:46,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-03 08:25:48,102 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:48,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-03 08:25:49,687 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:49,689 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-03 08:25:51,208 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:51,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-03 08:25:52,800 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:52,801 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-03 08:25:54,456 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:54,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-03 08:25:56,076 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:56,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-03 08:25:57,656 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:57,657 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-03 08:25:59,207 INFO:       + The DBSCAN classification obtained 0.07483065 of silhouette coeficient.
2024-06-03 08:25:59,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-03 08:25:59,283 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,285 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-03 08:25:59,362 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,363 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-03 08:25:59,458 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-03 08:25:59,555 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-03 08:25:59,642 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,643 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-03 08:25:59,777 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,778 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-03 08:25:59,899 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:25:59,900 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-03 08:26:00,030 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,031 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-03 08:26:00,168 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,168 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-03 08:26:00,305 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,306 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-03 08:26:00,440 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,441 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-03 08:26:00,592 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,593 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-03 08:26:00,746 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,747 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-03 08:26:00,900 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:00,900 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-03 08:26:01,049 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-03 08:26:01,205 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-03 08:26:01,353 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,354 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-03 08:26:01,504 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-03 08:26:01,629 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-03 08:26:01,744 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,745 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-03 08:26:01,862 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,863 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-03 08:26:01,976 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:01,977 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-03 08:26:02,086 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,087 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-03 08:26:02,198 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,199 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-03 08:26:02,327 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,328 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-03 08:26:02,444 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-03 08:26:02,570 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-03 08:26:02,690 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-03 08:26:02,818 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,819 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-03 08:26:02,965 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:02,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-03 08:26:03,115 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-03 08:26:03,229 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,230 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-03 08:26:03,357 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,358 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-03 08:26:03,473 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-03 08:26:03,605 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-03 08:26:03,724 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,725 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-03 08:26:03,844 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-03 08:26:03,975 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:03,976 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-03 08:26:04,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-03 08:26:04,218 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,219 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-03 08:26:04,329 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,330 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-03 08:26:04,493 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-03 08:26:04,654 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-03 08:26:04,814 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-03 08:26:04,977 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:04,978 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-03 08:26:05,129 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,130 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-03 08:26:05,281 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-03 08:26:05,442 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-03 08:26:05,605 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-03 08:26:05,775 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-03 08:26:05,901 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:05,902 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-03 08:26:06,026 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,027 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-03 08:26:06,159 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,160 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-03 08:26:06,289 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,290 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-03 08:26:06,425 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,426 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-03 08:26:06,548 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-03 08:26:06,662 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-03 08:26:06,777 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,779 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-03 08:26:06,886 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,887 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-03 08:26:06,996 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:06,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-03 08:26:07,107 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-03 08:26:07,229 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,230 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-03 08:26:07,344 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-03 08:26:07,458 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-03 08:26:07,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-03 08:26:07,698 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,699 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-03 08:26:07,820 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,821 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-03 08:26:07,941 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:07,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-03 08:26:08,055 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-03 08:26:08,157 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,158 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-03 08:26:08,265 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,266 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-03 08:26:08,372 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,373 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-03 08:26:08,482 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,483 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-03 08:26:08,594 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-03 08:26:08,714 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-03 08:26:08,826 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,827 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-03 08:26:08,940 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:08,941 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-03 08:26:09,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-03 08:26:09,209 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-03 08:26:09,326 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-03 08:26:09,435 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,437 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-03 08:26:09,556 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,557 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-03 08:26:09,666 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,668 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-03 08:26:09,779 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,780 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-03 08:26:09,892 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:09,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-03 08:26:10,004 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,005 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-03 08:26:10,120 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,121 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-03 08:26:10,237 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,238 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-03 08:26:10,358 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,359 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-03 08:26:10,487 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,488 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-03 08:26:10,617 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,618 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-03 08:26:10,744 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:26:10,745 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
